Factor	Motif
TCONS_00010310	bZIP
TCONS_00010318	bZIP
TCONS_00009628	Homeodomain
TCONS_00026600	Homeodomain
TCONS_00057121	Mixed
TCONS_00025915	Mixed
TCONS_00028502	Mixed
TCONS_00052518	Forkhead
TCONS_00008967	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00030624	Mixed
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00011336	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00051990	Forkhead
TCONS_00051989	Forkhead
TCONS_00051149	Forkhead
TCONS_00032267	Homeodomain
TCONS_00055099	RFX
TCONS_00020783	RFX
TCONS_00020784	RFX
TCONS_00020774	RFX
TCONS_00037318	RFX
TCONS_00006179	Homeodomain
TCONS_00055840	bHLH
TCONS_00024484	AT_hook
TCONS_00049440	GATA
TCONS_00049627	Nuclear_receptor
TCONS_00009611	Forkhead
TCONS_00016588	C2H2_ZF
TCONS_00015497	C2H2_ZF
TCONS_00006179	Homeodomain
TCONS_00042478	Homeodomain
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00010844	Homeodomain
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00049440	GATA
TCONS_00027129	C2H2_ZF
TCONS_00046850	bHLH
TCONS_00027222	bHLH
TCONS_00012815	AT_hook
TCONS_00008166	C2H2_ZF
TCONS_00010306	bZIP
TCONS_00033865	Ets
TCONS_00026894	Nuclear_receptor
TCONS_00027809	Nuclear_receptor
TCONS_00019811	Nuclear_receptor
TCONS_00019811	Nuclear_receptor
TCONS_00011411	Homeodomain
TCONS_00011580	TBP
TCONS_00016601	bZIP
TCONS_00028163	bZIP
TCONS_00010311	bZIP
TCONS_00010313	bZIP
TCONS_00011657	bZIP
TCONS_00038647	bZIP
TCONS_00010312	bZIP
TCONS_00010317	bZIP
TCONS_00010307	bZIP
TCONS_00010310	bZIP
TCONS_00010318	bZIP
TCONS_00053574	bZIP
TCONS_00005144	bZIP
TCONS_00005143	bZIP
TCONS_00010306	bZIP
TCONS_00003900	C2H2_ZF
TCONS_00022869	C2H2_ZF
TCONS_00019811	Nuclear_receptor
TCONS_00010493	Homeodomain
TCONS_00011491	Unknown
TCONS_00003900	C2H2_ZF
TCONS_00003894	C2H2_ZF
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00009689	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00009390	HSF
TCONS_00016058	Nuclear_receptor
TCONS_00051388	Mixed
TCONS_00054880	Unknown
TCONS_00004140	Nuclear_receptor
TCONS_00049440	Unknown
TCONS_00017935	Unknown
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00032262	Homeodomain
TCONS_00026381	Mixed
TCONS_00018209	Mixed
TCONS_00042488	bHLH
TCONS_00011478	C2H2_ZF
TCONS_00022869	C2H2_ZF
TCONS_00011580	TBP
TCONS_00010942	Paired_box
TCONS_00050566	p53
TCONS_00046682	C2HC_ZF
TCONS_00032264	Homeodomain
TCONS_00038040	TEA
TCONS_00023551	Homeodomain
TCONS_00041648	bHLH
TCONS_00000870	Nuclear_receptor
TCONS_00004052	Unknown
TCONS_00020630	Grainyhead
TCONS_00008648	T-box
TCONS_00005387	T-box
TCONS_00019983	C2H2_ZF_Homeodomain
TCONS_00018547	C2H2_ZF
TCONS_00053533	RFX
TCONS_00016080	Homeodomain
TCONS_00041648	bHLH
TCONS_00044915	Unknown
TCONS_00057121	Mixed
TCONS_00025915	Mixed
TCONS_00050566	p53
TCONS_00054584	DM
TCONS_00010677	Nuclear_receptor
TCONS_00010311	bZIP
TCONS_00010313	bZIP
TCONS_00011657	bZIP
TCONS_00053574	bZIP
TCONS_00011911	MADS_box
TCONS_00029221	C2H2_ZF
TCONS_00003894	C2H2_ZF
TCONS_00006235	CUT_Homeodomain
TCONS_00049440	GATA
TCONS_00005618	T-box
TCONS_00049440	GATA
TCONS_00018209	Unknown
TCONS_00022983	C2H2_ZF
TCONS_00038040	TEA
TCONS_00027222	bHLH
TCONS_00024794	Ets
TCONS_00024754	Ets
TCONS_00018547	C2H2_ZF
TCONS_00045498	C2H2_ZF
TCONS_00016601	bZIP
TCONS_00053631	bHLH
TCONS_00030624	Mixed
TCONS_00003900	C2H2_ZF
TCONS_00003894	C2H2_ZF
TCONS_00041694	bZIP
TCONS_00041695	bZIP
TCONS_00003964	C2H2_ZF
TCONS_00032477	C2H2_ZF
TCONS_00032482	C2H2_ZF
TCONS_00018547	C2H2_ZF
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00020783	RFX
TCONS_00020784	RFX
TCONS_00020774	RFX
TCONS_00029005	MADS_box
TCONS_00034949	Ets
TCONS_00010312	bZIP
TCONS_00010317	bZIP
TCONS_00010307	bZIP
TCONS_00010310	bZIP
TCONS_00010318	bZIP
TCONS_00018852	Homeodomain
TCONS_00026505	Homeodomain
TCONS_00032266	Homeodomain
TCONS_00032269	Homeodomain
TCONS_00011478	C2H2_ZF
TCONS_00003900	C2H2_ZF
TCONS_00003894	C2H2_ZF
TCONS_00009611	Forkhead
TCONS_00034215	Ets
TCONS_00033864	Ets
TCONS_00034214	Ets
TCONS_00052518	Forkhead
TCONS_00014249	Forkhead
TCONS_00008967	Forkhead
TCONS_00026068	Forkhead
TCONS_00009611	Forkhead
TCONS_00052512	Forkhead
TCONS_00008968	Forkhead
TCONS_00051149	Forkhead
TCONS_00020630	Grainyhead
TCONS_00001951	Homeodomain_POU
TCONS_00019811	Nuclear_receptor
TCONS_00008464	bZIP
TCONS_00010677	Nuclear_receptor
TCONS_00027470	Nuclear_receptor
TCONS_00038040	TEA
TCONS_00026381	Mixed
TCONS_00018209	Mixed
TCONS_00001951	Homeodomain_POU
TCONS_00031020	Homeodomain_POU
TCONS_00042618	Unknown
TCONS_00054521	Unknown
TCONS_00020630	Grainyhead
TCONS_00002746	C2H2_ZF
TCONS_00006179	Homeodomain
TCONS_00001951	Homeodomain_POU
TCONS_00010677	Nuclear_receptor
TCONS_00001049	T-box
TCONS_00003964	C2H2_ZF
TCONS_00054588	C2H2_ZF
TCONS_00041599	C2H2_ZF
TCONS_00052139	bHLH
TCONS_00046850	bHLH
TCONS_00030912	Rel
TCONS_00017915	Unknown
TCONS_00029764	Unknown
TCONS_00029198	Unknown
TCONS_00032270	Homeodomain
TCONS_00032272	Homeodomain
TCONS_00055099	RFX
TCONS_00020783	RFX
TCONS_00020784	RFX
TCONS_00020774	RFX
TCONS_00056016	RFX
TCONS_00056445	RFX
TCONS_00053533	RFX
TCONS_00051524	C2H2_ZF
TCONS_00001174	C2H2_ZF
TCONS_00001186	C2H2_ZF
TCONS_00047631	C2H2_ZF
TCONS_00014283	Unknown
TCONS_00001951	Homeodomain_POU
