Orthogroup	CAEEL	YEAST
OG0000817	CAEEL08608	YEAST00389
OG0000817	CAEEL09272	YEAST06112
OG0000828	CAEEL01170	YEAST00945, YEAST05476, YEAST00075
OG0000828	CAEEL14806	YEAST02290
OG0000837	CAEEL19270, CAEEL07955	YEAST06222
OG0000841	CAEEL02360	YEAST02416
OG0000847	CAEEL04304, CAEEL04305, CAEEL19991	YEAST02881, YEAST03544, YEAST06198
OG0000847	CAEEL07299	YEAST02530, YEAST00209
OG0000849	CAEEL04333	YEAST04475
OG0000850	CAEEL14176, CAEEL17117, CAEEL14155, CAEEL14177, CAEEL04935	YEAST04287
OG0000852	CAEEL08255, CAEEL01668	YEAST01266
OG0000854	CAEEL01395, CAEEL03021	YEAST00248
OG0000857	CAEEL04547	YEAST00309
OG0000871	CAEEL00780, CAEEL00781, CAEEL13789	YEAST03857
OG0000872	CAEEL05833	YEAST03222, YEAST03741
OG0000875	CAEEL08184, CAEEL12416	YEAST00077
OG0000876	CAEEL00773, CAEEL00774	YEAST05556
OG0000879	CAEEL07550	YEAST06123
OG0000888	CAEEL00418, CAEEL02556, CAEEL08408	YEAST00288
OG0000889	CAEEL09857, CAEEL09856, CAEEL07245	YEAST00175
OG0000894	CAEEL20455	YEAST03763
OG0000896	CAEEL17889	YEAST02476
OG0000905	CAEEL09890	YEAST00599
OG0000907	CAEEL04446, CAEEL04445	YEAST02193
OG0000913	CAEEL03086, CAEEL09227, CAEEL01751, CAEEL17909, CAEEL04783, CAEEL08435	YEAST03557, YEAST05101
OG0000914	CAEEL08534, CAEEL08535	YEAST04745
OG0000921	CAEEL05986, CAEEL19775, CAEEL00714	YEAST02526
OG0000925	CAEEL01239, CAEEL01153, CAEEL00968, CAEEL00439, CAEEL07058	YEAST05667, YEAST06025
OG0000932	CAEEL07026, CAEEL07025	YEAST03525
OG0000933	CAEEL13637	YEAST06306
OG0000934	CAEEL20095, CAEEL02005	YEAST02582, YEAST06252
OG0000934	CAEEL18567	YEAST05040
OG0000935	CAEEL10988, CAEEL18743	YEAST02843
OG0000944	CAEEL08647, CAEEL08646, CAEEL15360	YEAST04878
OG0000954	CAEEL05990	YEAST05503, YEAST01249
OG0000955	CAEEL05680, CAEEL05073	YEAST00837
OG0000963	CAEEL02132, CAEEL19266, CAEEL06520, CAEEL01905, CAEEL10906	YEAST03685, YEAST00482, YEAST01749
OG0000965	CAEEL09524	YEAST02552
OG0000965	CAEEL02685	YEAST02050
OG0000967	CAEEL09409	YEAST05075
OG0000970	CAEEL12249	YEAST04028
OG0000982	CAEEL00871	YEAST01182
OG0000984	CAEEL00142, CAEEL20825, CAEEL07596, CAEEL10900	YEAST01493, YEAST00575
OG0000986	CAEEL10478, CAEEL10407, CAEEL10408, CAEEL19984	YEAST01481, YEAST04073
OG0000987	CAEEL18448, CAEEL15116	YEAST04734, YEAST02734
OG0000994	CAEEL01877, CAEEL05339, CAEEL08529	YEAST02360
OG0001001	CAEEL19402, CAEEL20405, CAEEL20234, CAEEL19403	YEAST00341
OG0001003	CAEEL08220	YEAST00644
OG0001005	CAEEL01384	YEAST03721, YEAST04253, YEAST02546
OG0001006	CAEEL08218, CAEEL00364, CAEEL10732	YEAST04513
OG0001016	CAEEL09313, CAEEL08789, CAEEL11986	YEAST00830
OG0001018	CAEEL00183, CAEEL07047	YEAST01172
OG0001024	CAEEL11623	YEAST01024, YEAST00308
OG0001033	CAEEL11816	YEAST01594
OG0001033	CAEEL10717	YEAST02124
OG0001064	CAEEL18665, CAEEL17997, CAEEL05359, CAEEL16315, CAEEL04825, CAEEL15110, CAEEL20751	YEAST00458
OG0001066	CAEEL12576	YEAST06311
OG0001075	CAEEL11648, CAEEL18873	YEAST05636
OG0001076	CAEEL07541	YEAST01570
OG0001082	CAEEL19080, CAEEL19079, CAEEL09741	YEAST03919, YEAST02905, YEAST05331
OG0001094	CAEEL13053, CAEEL13054	YEAST03837
OG0001095	CAEEL07595	YEAST00773
OG0001096	CAEEL04621, CAEEL17752	YEAST01384
OG0001101	CAEEL11585	YEAST03434
OG0001108	CAEEL09307	YEAST06309
OG0001111	CAEEL13201, CAEEL05876, CAEEL00313, CAEEL02097, CAEEL12177, CAEEL04319	YEAST06003
OG0001113	CAEEL15158	YEAST05320
OG0001113	CAEEL07385	YEAST00954
OG0001114	CAEEL11582, CAEEL01758, CAEEL01759	YEAST00036, YEAST05811
OG0001124	CAEEL08814	YEAST02719
OG0001132	CAEEL04290	YEAST05421
OG0001133	CAEEL11641	YEAST04296
OG0001133	CAEEL11294	YEAST03271
OG0001135	CAEEL02069	YEAST03641
OG0001136	CAEEL02001	YEAST05047, YEAST02997
OG0001140	CAEEL14389	YEAST03519
OG0001142	CAEEL12657	YEAST04001
OG0001163	CAEEL11823, CAEEL14454, CAEEL17374	YEAST02433
OG0001164	CAEEL07306	YEAST03454
OG0001171	CAEEL20677	YEAST04620, YEAST03578
OG0001175	CAEEL15152, CAEEL14463, CAEEL15032, CAEEL15031, CAEEL06075, CAEEL10718	YEAST00534
OG0001177	CAEEL08262, CAEEL18706	YEAST06137
OG0001179	CAEEL05526, CAEEL04874, CAEEL19023, CAEEL20466, CAEEL07894, CAEEL04651, CAEEL04194, CAEEL05939	YEAST00368, YEAST04831, YEAST02287
OG0001181	CAEEL08327	YEAST02051
OG0001184	CAEEL20576, CAEEL12689, CAEEL19676	YEAST01681
OG0001185	CAEEL01778	YEAST04969
OG0001186	CAEEL00480, CAEEL09703	YEAST04605, YEAST01886
OG0001191	CAEEL09751, CAEEL20476, CAEEL09505	YEAST04707
OG0001197	CAEEL11613	YEAST01499
OG0001201	CAEEL02666	YEAST05452
OG0001204	CAEEL09132	YEAST05200
OG0001210	CAEEL06396	YEAST05511
OG0001210	CAEEL06380	YEAST02318
OG0001212	CAEEL00496	YEAST03971
OG0001214	CAEEL08401	YEAST00577
OG0001216	CAEEL04644	YEAST00145
OG0001219	CAEEL20379	YEAST03867
OG0001236	CAEEL18476, CAEEL18477, CAEEL05637, CAEEL05588	YEAST03325, YEAST02687, YEAST03269
OG0001238	CAEEL05166, CAEEL11182	YEAST04481
OG0001241	CAEEL01749	YEAST02002
OG0001241	CAEEL19375	YEAST03967, YEAST01074
OG0001243	CAEEL01806	YEAST00739, YEAST05004
OG0001249	CAEEL06406	YEAST01062, YEAST02067
OG0001250	CAEEL18712	YEAST02968, YEAST01339
OG0001251	CAEEL10205	YEAST00750
OG0001251	CAEEL01802, CAEEL04380, CAEEL04381, CAEEL10206	YEAST01707
OG0001253	CAEEL10888, CAEEL10887	YEAST03998
OG0001254	CAEEL00935	YEAST04309
OG0001262	CAEEL15249, CAEEL20627	YEAST00911
OG0001268	CAEEL11342	YEAST03495
OG0001270	CAEEL01959	YEAST01703, YEAST02398
OG0001271	CAEEL15623, CAEEL08717, CAEEL00634	YEAST05227, YEAST00662
OG0001278	CAEEL20013, CAEEL10735	YEAST01893
OG0001279	CAEEL15321, CAEEL15322, CAEEL20353	YEAST03070
OG0001280	CAEEL00726	YEAST00846
OG0001282	CAEEL04296	YEAST03744
OG0001284	CAEEL08223, CAEEL01272	YEAST00567, YEAST01498
OG0001286	CAEEL20246	YEAST00588, YEAST01486, YEAST03604
OG0001291	CAEEL11483	YEAST04453, YEAST04334
OG0001300	CAEEL09562	YEAST01098
OG0001302	CAEEL01736	YEAST02328
OG0001302	CAEEL12633	YEAST00299
OG0001310	CAEEL16286	YEAST00887
OG0001318	CAEEL06153, CAEEL02686	YEAST03712
OG0001319	CAEEL15967	YEAST01678
OG0001321	CAEEL02303, CAEEL00016	YEAST02280, YEAST01901
OG0001324	CAEEL11902	YEAST00078
OG0001325	CAEEL12980	YEAST00793
OG0001326	CAEEL18463, CAEEL12672, CAEEL19447	YEAST05395
OG0001327	CAEEL12070	YEAST03176
OG0001332	CAEEL00462, CAEEL09523, CAEEL04986, CAEEL04987	YEAST03929, YEAST02705, YEAST00687
OG0001333	CAEEL08384, CAEEL10397, CAEEL14152, CAEEL14148, CAEEL14153	YEAST00728
OG0001341	CAEEL12273	YEAST06006
OG0001353	CAEEL07231	YEAST00020, YEAST04041
OG0001363	CAEEL12526, CAEEL18947, CAEEL08666, CAEEL12684, CAEEL11272	YEAST06180
OG0001364	CAEEL04735, CAEEL16269	YEAST06038, YEAST00402
OG0001367	CAEEL16176	YEAST04688
OG0001368	CAEEL15247	YEAST01821
OG0001370	CAEEL19838, CAEEL11201	YEAST04067, YEAST05195, YEAST00897
OG0001372	CAEEL04824, CAEEL16917	YEAST00070
