Orthogroup	BRALA	Other
OG0000523	BRALA18475	TCONS_00028413.p1
OG0000523	BRALA18475	SACKO_22414, SACKO_18696, SACKO_04917, SACKO_04936, SACKO_14510, SACKO_21286, SACKO_32496
OG0000523	BRALA18475	HUMAN07167
OG0000523	BRALA18475	AMPFI_10423
OG0000527	BRALA12888	MOUSE25384
OG0000560	BRALA19574	DANRE40243, DANRE40242
OG0000591	BRALA25344	ASTMX06564
OG0000591	BRALA25344	HUMAN17607
OG0000591	BRALA13642	ASTMX06091
OG0000597	BRALA07224	APOSC_18654
OG0000600	BRALA16892	SACKO_30716
OG0000611	BRALA27313	OFUSG22889.2.p1, OFUSG22889.1.p1
OG0000634	BRALA11661	AMPFI_00141
OG0000635	BRALA22165, BRALA20517, BRALA05536, BRALA17413, BRALA17024	STRPU_24923, STRPU_24924
OG0000635	BRALA17024	AENJA_03389
OG0000658	BRALA13305	AMPFI_03440
OG0000684	BRALA33966	HUMAN13720
OG0000708	BRALA10976	AMPFI_19554
OG0000718	BRALA29518	ASTMX22450
OG0000718	BRALA29518	APOSC_09944
OG0000755	BRALA12515	AMPFI_24528
OG0000757	BRALA34967	ORYLA18438
OG0000757	BRALA34967	DANRE28939
OG0000757	BRALA34967	ASTMX17086
OG0000757	BRALA34967	HUMAN10800
OG0000757	BRALA34967	MOUSE46249, MOUSE46248
OG0000757	BRALA34967	CAEEL20030
OG0000757	BRALA34967	NEMVE25201
OG0000757	BRALA34967	CAPO307096
OG0000757	BRALA34967	OFUSG15507.1.p1
OG0000787	BRALA03891	HUMAN24286
OG0000810	BRALA10599	LYTVA_14958
OG0000812	BRALA34233, BRALA02243, BRALA29914	AMPFI_22391
OG0000812	BRALA34685, BRALA13930, BRALA29641, BRALA03892, BRALA27114, BRALA31846, BRALA29017, BRALA35871, BRALA26285, BRALA28307, BRALA03896, BRALA15535, BRALA35348	AMPFI_22087
OG0000814	BRALA13770	HELIO_12586
OG0000819	BRALA07696	DROME19692
OG0000819	BRALA07696	SCHMD03878
OG0000819	BRALA07696	LYTVA_08950
OG0000819	BRALA07696	HELIO_01104
OG0000819	BRALA07696	STRPU_13106, STRPU_13090
OG0000842	BRALA00081	MOUSE39642
OG0000842	BRALA00081	HUMAN28734
OG0000873	BRALA17119	APOSJ_25707
OG0000875	BRALA09033	MOUSE22325, MOUSE22324
OG0000877	BRALA03177, BRALA03178	APOSJ_22156
OG0000877	BRALA03177, BRALA03178	LYTVA_26866, LYTVA_01909
OG0000957	BRALA14646	MOUSE13271, MOUSE01612
OG0000957	BRALA14646	HUMAN29142
OG0000971	BRALA04950	AMPFI_19239
OG0000980	BRALA24020	TCONS_00050181.p1
OG0001000	BRALA29242	AMPFI_02319
OG0001013	BRALA25040, BRALA34547	SACKO_12317
OG0001031	BRALA11517, BRALA31101, BRALA16794, BRALA30770	MOUSE19158
OG0001031	BRALA31101	HUMAN03539
OG0001045	BRALA33554	TCONS_00023478.p1, TCONS_00023250.p1
OG0001045	BRALA33554	SACKO_28078
OG0001045	BRALA33554	OFUSG02021.1.p1, OFUSG02023.1.p1, OFUSG02022.1.p1, OFUSG02019.1.p1, OFUSG03692.1.p1, OFUSG19959.1.p1, OFUSG02020.1.p1, OFUSG08123.2.p1, OFUSG08123.1.p1, OFUSG16051.1.p1, OFUSG08074.1.p1, OFUSG15512.1.p1, OFUSG20790.1.p1, OFUSG14863.1.p1, OFUSG14991.1.p1, OFUSG01891.2.p1, OFUSG01891.1.p1, OFUSG17422.1.p1, OFUSG17430.1.p1
OG0001045	BRALA33554	NEMVE17384, NEMVE15704, NEMVE18352, NEMVE17386, NEMVE21043
OG0001045	BRALA33554	AENJA_06741
OG0001045	BRALA33554	HELIO_10745
OG0001045	BRALA33554	HELIO_10745
OG0001076	BRALA20184	MOUSE36456
OG0001091	BRALA18566	MOUSE26426
OG0001109	BRALA30580, BRALA30582	HUMAN13297
OG0001110	BRALA02581, BRALA02578	SACKO_15731
OG0001158	BRALA34638	DANRE24676, DANRE36873
OG0001158	BRALA34638	MOUSE28962
OG0001158	BRALA34638	ORYLA13611
OG0001175	BRALA00132	AMPFI_01688
OG0001178	BRALA05138	HELIO_07560
OG0001188	BRALA10757	ORYLA10083
OG0001279	BRALA24710	APOSC_10702
OG0001288	BRALA01391	TCONS_00029022.p1, TCONS_00036487.p1
OG0001302	BRALA17951	APOSJ_52700, APOSJ_52698
OG0001304	BRALA22379	HUMAN07988
OG0001306	BRALA05038	AMPFI_04010
OG0001306	BRALA05038	AENJA_04590
OG0001314	BRALA33956	STRPU_17675
OG0001316	BRALA15900	DANRE06942
OG0001329	BRALA32195, BRALA12680	DANRE16282
OG0001331	BRALA34734	SCHMD14545
OG0001331	BRALA34734	OFUSG06502.1.p1
OG0001331	BRALA34734	HELIO_10456, HELIO_10455
OG0001331	BRALA34734	STRPU_10147, STRPU_10085, STRPU_10148
OG0001331	BRALA34734	LYTVA_16616
OG0001331	BRALA34734	HUMAN22233, HUMAN22231, HUMAN24247, HUMAN13998
OG0001331	BRALA34734	APOSC_17937
OG0001331	BRALA34734	APOSJ_64248, APOSJ_56897, APOSJ_19276, APOSJ_64250, APOSJ_19283, APOSJ_19279, APOSJ_25098, APOSJ_19280, APOSJ_64249, APOSJ_64244, APOSJ_19284, APOSJ_25100, APOSJ_64247, APOSJ_64246, APOSJ_19281, APOSJ_19278, APOSJ_06702, APOSJ_26972, APOSJ_19282, APOSJ_25099, APOSJ_64245, APOSJ_64251, APOSJ_19275
OG0001331	BRALA34734	DANRE05980, DANRE05978, DANRE05981, DANRE20417
OG0001331	BRALA34734	ASTMX11613
OG0001331	BRALA34734	ORYLA00931, ORYLA03956
OG0001331	BRALA34734	MOUSE36112, MOUSE36111, MOUSE03117
OG0001331	BRALA34734	XENTR14937, XENTR18315
OG0001331	BRALA34734	AMPFI_12424
OG0001331	BRALA34734	TCONS_00026610.p1
OG0001331	BRALA34734	SACKO_23573
OG0001350	BRALA27720	MOUSE33385
OG0001375	BRALA16842	TCONS_00045949.p1
OG0001405	BRALA22383	APOSJ_37660, APOSJ_37658
OG0001434	BRALA19313	XENTR14258
OG0001450	BRALA21555	MOUSE54265
OG0001456	BRALA15558	ASTMX18389
OG0001461	BRALA30847	DANRE25864
OG0001484	BRALA22671	AMPFI_09544
OG0001502	BRALA06307	ASTMX07826
OG0001507	BRALA34079	MOUSE20175, MOUSE20176, MOUSE07523
OG0001522	BRALA29451	AMPFI_18320, AMPFI_13603
OG0001527	BRALA23937	MOUSE04312
OG0001538	BRALA19183	APOSC_24317
OG0001557	BRALA07630	APOSC_03713
OG0001582	BRALA28423	STRPU_06829, STRPU_06376
OG0001596	BRALA09229	MOUSE09371
OG0001630	BRALA29673	APOSC_00297
OG0001632	BRALA09279	DANRE40470
OG0001632	BRALA09279	ORYLA19517
OG0001633	BRALA20356	DANRE38756
OG0001647	BRALA07000	STRPU_25134
OG0001647	BRALA11344, BRALA06999	STRPU_17288
OG0001657	BRALA35457	MOUSE02720, MOUSE02721
OG0001657	BRALA35457	DANRE33903, DANRE16790
OG0001657	BRALA35457	TCONS_00006048.p1
OG0001657	BRALA35457	SACKO_20167
OG0001657	BRALA35457	SCHMD12957
OG0001660	BRALA12583	ASTMX08833, ASTMX08831
OG0001661	BRALA27100	APOSJ_45271, APOSJ_16132
OG0001664	BRALA01214	DANRE28710, DANRE28713, DANRE28709, DANRE28711, DANRE28712
OG0001664	BRALA01214	MOUSE47904
OG0001673	BRALA23470, BRALA33336	XENTR14539
OG0001673	BRALA33336	ASTMX10983
OG0001724	BRALA32012	LYTVA_06501, LYTVA_06496
OG0001740	BRALA30517	AMPFI_08487
OG0001740	BRALA30517	TCONS_00024571.p1
OG0001740	BRALA30517	SACKO_22519
OG0001740	BRALA30517	HELIO_06383
OG0001740	BRALA30517	STRPU_12731
OG0001740	BRALA30517	LYTVA_17839, LYTVA_21620
OG0001779	BRALA01658	SACKO_22394
OG0001827	BRALA02872	HUMAN29270
OG0001875	BRALA04016	MOUSE31669
OG0001875	BRALA04016	DANRE04850
OG0001883	BRALA21969	AMPFI_12080
OG0001906	BRALA34902, BRALA34252, BRALA08413, BRALA22736	MOUSE01562
OG0001914	BRALA13023	AMPFI_23742
OG0001922	BRALA02392, BRALA12207	HELIO_03786
OG0001922	BRALA02392, BRALA12207	APOSC_17562
OG0001922	BRALA02392, BRALA12207	STRPU_04775
OG0001922	BRALA02392, BRALA12207	APOSJ_07897
OG0001923	BRALA01345	APOSJ_02740, APOSJ_02734, APOSJ_45692
OG0001923	BRALA01345	LYTVA_02896
OG0001929	BRALA01963	MOUSE17382
OG0001943	BRALA16392	XENTR02451
OG0001943	BRALA16392	HUMAN18949
OG0001945	BRALA27519	ORYLA09524
OG0001946	BRALA24922	DANRE20165
OG0001985	BRALA31266	MOUSE37870
OG0001988	BRALA17550	DANRE10195
OG0001988	BRALA17550	LYTVA_16970
OG0001988	BRALA17550	HUMAN28138, HUMAN28140, HUMAN28139
OG0001992	BRALA32975, BRALA35588	SCHMD23667
OG0001992	BRALA32975, BRALA35588	CAPO301694
OG0001992	BRALA32975, BRALA35588	SCHMD23667
OG0001992	BRALA32975, BRALA35588	CAEEL00543
OG0001992	BRALA32975, BRALA35588	DROME21257
OG0001992	BRALA35588	OFUSG11780.1.p1, OFUSG11780.2.p1
OG0001992	BRALA35588	MOUSE18239, MOUSE18240, MOUSE27555
OG0001992	BRALA35588	HUMAN25066, HUMAN09362
OG0001992	BRALA35588	XENTR05527, XENTR15316
OG0001992	BRALA35588	DANRE04530, DANRE04529, DANRE11763
OG0001992	BRALA35588	ASTMX04244, ASTMX09494
OG0001992	BRALA35588	ORYLA04809, ORYLA10449
OG0001992	BRALA35588	NEMVE10979
OG0001992	BRALA35588	AMPFI_09449
OG0001992	BRALA35588	SACKO_18064
OG0001992	BRALA35588	TCONS_00002538.p1
OG0002013	BRALA12490, BRALA13240, BRALA30429, BRALA20683, BRALA32151, BRALA00130, BRALA00131, BRALA12565, BRALA00129	AMPFI_00191
OG0002028	BRALA31054	LYTVA_02071
OG0002057	BRALA13905	MOUSE09785, MOUSE09786, MOUSE09783, MOUSE09782
OG0002057	BRALA13905	DANRE40573
OG0002057	BRALA13905	HUMAN28905, HUMAN00904
OG0002057	BRALA13905	SCHMD14251, SCHMD14250
OG0002057	BRALA13905	CAEEL04582, CAEEL04584
OG0002060	BRALA22621	HUMAN08798
OG0002060	BRALA22621	MOUSE07891
OG0002061	BRALA21414	MOUSE48024, MOUSE48025
OG0002065	BRALA05661	APOSJ_05621, APOSJ_30601
OG0002125	BRALA27093	DANRE39736
OG0002141	BRALA28309	ASTMX22344
OG0002169	BRALA33277	CAEEL19452
OG0002169	BRALA33277	DROME16101
OG0002169	BRALA33277	STRPU_10191
OG0002169	BRALA33277	HELIO_05746, HELIO_06281
OG0002169	BRALA33277	LYTVA_19343
OG0002169	BRALA33277	APOSJ_40833, APOSJ_61359, APOSJ_51678, APOSJ_40829
OG0002169	BRALA33277	APOSC_17032
OG0002169	BRALA33277	AMPFI_21144
OG0002169	BRALA33277	AENJA_17912
OG0002169	BRALA33277	TCONS_00026602.p1
OG0002169	BRALA33277	OFUSG19247.1.p1
OG0002169	BRALA33277	XENTR11319, XENTR12444
OG0002169	BRALA33277	HUMAN17132, HUMAN03434
OG0002169	BRALA33277	MOUSE40487, MOUSE20963
OG0002169	BRALA33277	DANRE38142, DANRE38141, DANRE03316, DANRE38144
OG0002169	BRALA33277	ASTMX05633, ASTMX10425
OG0002169	BRALA33277	ORYLA08351, ORYLA08352
OG0002169	BRALA33277	NEMVE25833
OG0002223	BRALA06051	AENJA_26635
OG0002223	BRALA06051	STRPU_22283
OG0002223	BRALA06051	LYTVA_27194, LYTVA_07164
OG0002223	BRALA06051	HELIO_09083
OG0002223	BRALA06051	SCHMD11701
OG0002223	BRALA06051	AMPFI_16615, AMPFI_04411
OG0002223	BRALA02219	APOSC_03804
OG0002227	BRALA33920	HUMAN28363
OG0002227	BRALA33920	DANRE27372, DANRE27373, DANRE27374, DANRE27375, DANRE27376, DANRE38788
OG0002257	BRALA35270, BRALA30211	HUMAN16802
OG0002258	BRALA31922	AMPFI_24977
OG0002261	BRALA34119, BRALA35135	APOSC_01376
OG0002261	BRALA34119	AMPFI_00774
OG0002261	BRALA35135	ORYLA00563, ORYLA17198, ORYLA00564
OG0002261	BRALA35135	XENTR12712, XENTR18200, XENTR12711
OG0002261	BRALA35135	ASTMX04970, ASTMX16399, ASTMX04971
OG0002261	BRALA35135	DANRE30021, DANRE29869, DANRE29868, DANRE30020
OG0002261	BRALA35135	HUMAN26610, HUMAN26609
OG0002261	BRALA35135	MOUSE38705, MOUSE38702, MOUSE38703, MOUSE38700, MOUSE38701, MOUSE38699
OG0002261	BRALA35135	SCHMD15654, SCHMD22485
OG0002261	BRALA35135	AMPFI_00774
OG0002261	BRALA35135	AMPFI_00774
OG0002272	BRALA08886, BRALA18101	ASTMX06090
OG0002319	BRALA14241	APOSC_18537
OG0002321	BRALA24064	AMPFI_00776
OG0002328	BRALA01144	LYTVA_01279
OG0002406	BRALA05674	SACKO_33790
OG0002407	BRALA03717	MOUSE11499
OG0002407	BRALA03717	XENTR18256
OG0002410	BRALA01716	AMPFI_25695
OG0002416	BRALA35219	AMPFI_00862
OG0002433	BRALA06198	LYTVA_02521
OG0002433	BRALA06198	HUMAN13300
OG0002443	BRALA11051, BRALA28046	AMPFI_15890
OG0002443	BRALA11051, BRALA28046	DANRE24994
OG0002456	BRALA04780	MOUSE53280
OG0002497	BRALA03649	MOUSE18375
OG0002520	BRALA06803	APOSC_09886
OG0002590	BRALA03125	LYTVA_05045
OG0002649	BRALA16332	AENJA_19046
OG0002654	BRALA08682	DANRE40237, DANRE40238, DANRE40239, DANRE40236
OG0002654	BRALA08682	APOSJ_49598
OG0002664	BRALA34776, BRALA34520	MOUSE33028, MOUSE33029, MOUSE33030
OG0002708	BRALA30426	DROME16440
OG0002720	BRALA18248	SCHMD27297
OG0002730	BRALA23709	AMPFI_11827
OG0002751	BRALA27383	HELIO_10298
OG0002763	BRALA07435	HUMAN12876
OG0002774	BRALA17566	XENTR18198
OG0002780	BRALA06535	ASTMX12328
OG0002811	BRALA00022	AMPFI_04646, AMPFI_07322
OG0002827	BRALA12317	HUMAN30650
OG0002827	BRALA12317	MOUSE00491
OG0002848	BRALA18503	MOUSE09198
OG0002889	BRALA20446	AMPFI_18322
OG0002892	BRALA27556	DANRE19161
OG0002961	BRALA32745	HUMAN08642
OG0002965	BRALA06727	HELIO_08079
OG0002989	BRALA25735, BRALA25734, BRALA24378	MOUSE11229
OG0002989	BRALA24378	ASTMX22597
OG0002989	BRALA24378	ORYLA14531
OG0002989	BRALA24378	LYTVA_10772
OG0003011	BRALA12587, BRALA12588	ORYLA00615
OG0003011	BRALA12587, BRALA12588	HUMAN10459
OG0003011	BRALA12587, BRALA12588	AMPFI_10396, AMPFI_10397
OG0003017	BRALA18273	HUMAN14078, HUMAN14075
OG0003024	BRALA29524	MOUSE24540
OG0003044	BRALA14962	AMPFI_18286
OG0003049	BRALA00969	AMPFI_20646
OG0003060	BRALA01131	HUMAN14857
OG0003113	BRALA16666	TCONS_00045474.p1
OG0003200	BRALA17093	AMPFI_08232
OG0003206	BRALA15924	MOUSE16899
OG0003220	BRALA29359	MOUSE55318
OG0003234	BRALA08065	LYTVA_29645, LYTVA_00303, LYTVA_07989, LYTVA_16996, LYTVA_07481, LYTVA_24015, LYTVA_15403, LYTVA_05454, LYTVA_17107, LYTVA_02073, LYTVA_12901, LYTVA_07700, LYTVA_28681, LYTVA_29461, LYTVA_29992, LYTVA_09022, LYTVA_12924, LYTVA_18391
OG0003258	BRALA26675	AENJA_01707
OG0003296	BRALA07237	APOSC_07542
OG0003302	BRALA03648	HUMAN24408
OG0003303	BRALA31282	APOSC_00584
OG0003317	BRALA25346	MOUSE06370
OG0003319	BRALA16686	HUMAN19328
OG0003328	BRALA19968, BRALA03294	ASTMX10051
OG0003388	BRALA06749	AMPFI_20188
OG0003388	BRALA06749	APOSC_17998
OG0003391	BRALA31038	HUMAN08975, HUMAN08976
OG0003391	BRALA31038	DANRE05821
OG0003429	BRALA02516	APOSC_17184
OG0003429	BRALA02516	MOUSE17279
OG0003429	BRALA02516	DANRE40349
OG0003447	BRALA17322	APOSJ_05681
OG0003447	BRALA17322	AMPFI_22475
OG0003462	BRALA10146	MOUSE50378
OG0003462	BRALA10146	LYTVA_28602, LYTVA_22633
OG0003464	BRALA23056	MOUSE38665, MOUSE38667
OG0003475	BRALA35136, BRALA12279	AENJA_08250
OG0003475	BRALA35136, BRALA12279	LYTVA_22320
OG0003475	BRALA35136	NEMVE00257
OG0003475	BRALA35136	AMPFI_21852
OG0003475	BRALA35136	HELIO_09101
OG0003475	BRALA12279	AMPFI_24738
OG0003505	BRALA03121	LYTVA_23504
OG0003505	BRALA03121	TCONS_00008628.p1
OG0003511	BRALA16529	AMPFI_18153
OG0003513	BRALA14520	SACKO_14277
OG0003546	BRALA35137	STRPU_19646
OG0003546	BRALA35137	OFUSG18888.1.p1
OG0003546	BRALA35137	AMPFI_21995, AMPFI_00349
OG0003546	BRALA35137	XENTR06379, XENTR00109
OG0003546	BRALA35137	HUMAN29089, HUMAN02169
OG0003546	BRALA35137	MOUSE32868, MOUSE23969, MOUSE23968
OG0003546	BRALA35137	ORYLA02573, ORYLA06777
OG0003546	BRALA35137	ASTMX03306, ASTMX06923, ASTMX13133
OG0003546	BRALA35137	DANRE35129, DANRE35130, DANRE35372, DANRE27446
OG0003546	BRALA35137	TCONS_00015103.p1, TCONS_00044318.p1
OG0003546	BRALA35137	SACKO_10975
OG0003546	BRALA35137	AENJA_21963
OG0003546	BRALA35137	NEMVE00903
OG0003546	BRALA35137	STRPU_19646
OG0003556	BRALA01809	APOSJ_04978
OG0003557	BRALA02541	LYTVA_20994
OG0003617	BRALA23864	LYTVA_11705
OG0003636	BRALA30883	APOSC_19573
OG0003636	BRALA30883	LYTVA_04868
OG0003654	BRALA21275	ASTMX18753
OG0003696	BRALA20035	MOUSE35451, MOUSE35452
OG0003696	BRALA20035	DANRE24940
OG0003697	BRALA16767	HELIO_12072
OG0003697	BRALA16767	STRPU_00014
OG0003738	BRALA18659	ASTMX11367
OG0003755	BRALA35547	MOUSE04960
OG0003769	BRALA26566	ASTMX09113
OG0003769	BRALA26566	AMPFI_03825
OG0003826	BRALA34514, BRALA34863	XENTR01516
OG0003826	BRALA34514, BRALA34863	HUMAN11781
OG0003826	BRALA34514, BRALA34863	MOUSE04366
OG0003826	BRALA34514, BRALA34863	ORYLA04385
OG0003826	BRALA34514, BRALA34863	DANRE34174, DANRE34175
