Orthogroup	SCHMD	Other
OG0000306	SCHMD17729	STRPU_04180
OG0000329	SCHMD24777, SCHMD26844, SCHMD15152	HUMAN12535
OG0000372	SCHMD16554, SCHMD19665	APOSC_25245
OG0000399	SCHMD23059	DANRE09642
OG0000399	SCHMD23059	MOUSE30468
OG0000403	SCHMD28969, SCHMD27788, SCHMD15934, SCHMD03300, SCHMD02225, SCHMD03301	HUMAN05389
OG0000403	SCHMD28969, SCHMD27788, SCHMD15934, SCHMD03300, SCHMD02225, SCHMD03301	MOUSE53959, MOUSE53961
OG0000411	SCHMD01429	APOSJ_58040, APOSJ_61992
OG0000419	SCHMD20590, SCHMD23181	MOUSE23531
OG0000423	SCHMD29684	STRPU_12673
OG0000425	SCHMD24026, SCHMD08029	AMPFI_13246
OG0000425	SCHMD24026, SCHMD08029	STRPU_20952
OG0000446	SCHMD12871	ASTMX14082
OG0000450	SCHMD15839, SCHMD21713	MOUSE46534
OG0000454	SCHMD11564	ORYLA14943
OG0000465	SCHMD09590	DANRE26401, DANRE26400
OG0000467	SCHMD17174, SCHMD20889, SCHMD15139, SCHMD03258, SCHMD22899, SCHMD16369	APOSC_08499
OG0000470	SCHMD03185	TCONS_00010825.p1
OG0000478	SCHMD11958, SCHMD18286, SCHMD18287, SCHMD14103, SCHMD12511, SCHMD15398, SCHMD08460	SACKO_25523
OG0000490	SCHMD21870	DANRE35144
OG0000503	SCHMD28480, SCHMD07183, SCHMD28610	MOUSE51372
OG0000521	SCHMD05167, SCHMD05164	ASTMX16377
OG0000525	SCHMD19975, SCHMD13600, SCHMD16839, SCHMD08345, SCHMD19109, SCHMD05319, SCHMD14149	STRPU_08645
OG0000527	SCHMD13845, SCHMD20940, SCHMD24670	MOUSE25384
OG0000527	SCHMD13845	HUMAN02304
OG0000545	SCHMD20709	MOUSE43194
OG0000563	SCHMD00956, SCHMD23940	LYTVA_03057, LYTVA_03056, LYTVA_01124
OG0000579	SCHMD16027, SCHMD27820, SCHMD26175	AENJA_20737
OG0000591	SCHMD09048, SCHMD27550, SCHMD09047	ASTMX06091
OG0000597	SCHMD00271	APOSC_18654
OG0000608	SCHMD15186	MOUSE14208
OG0000626	SCHMD22993, SCHMD02730, SCHMD02477	HELIO_03382
OG0000635	SCHMD16010	STRPU_24923, STRPU_24924
OG0000636	SCHMD23842, SCHMD07652, SCHMD03198	APOSC_03996
OG0000670	SCHMD21177, SCHMD16575, SCHMD24810, SCHMD18592, SCHMD04685, SCHMD22152, SCHMD02150	CAEEL11500
OG0000670	SCHMD05669, SCHMD12381, SCHMD13315, SCHMD13316, SCHMD12100	AENJA_01881
OG0000676	SCHMD08131	ASTMX03141
OG0000684	SCHMD23235, SCHMD27158	HUMAN13720
OG0000688	SCHMD18781, SCHMD18275	NEMVE25153
OG0000688	SCHMD18781	LYTVA_27276
OG0000688	SCHMD18275	LYTVA_06802
OG0000688	SCHMD18275	CAEEL04340
OG0000688	SCHMD18275	DANRE09485
OG0000688	SCHMD18275	AMPFI_25967
OG0000718	SCHMD24218	ASTMX22450
OG0000718	SCHMD24218	APOSC_09944
OG0000734	SCHMD11583, SCHMD14768, SCHMD09332, SCHMD02937, SCHMD07242, SCHMD04118, SCHMD01513, SCHMD07878, SCHMD24039, SCHMD13942, SCHMD22315, SCHMD14455, SCHMD27004, SCHMD20850, SCHMD13509, SCHMD10084, SCHMD08723, SCHMD14485, SCHMD25295, SCHMD26519, SCHMD04103, SCHMD26949, SCHMD09270, SCHMD20387, SCHMD03648, SCHMD09683, SCHMD10543, SCHMD08018, SCHMD27636, SCHMD18698, SCHMD07342	AMPFI_12486
OG0000777	SCHMD17125	STRPU_26898, STRPU_26897
OG0000798	SCHMD19563, SCHMD17465, SCHMD04713	ASTMX11679
OG0000809	SCHMD21850, SCHMD00682	MOUSE48490, MOUSE10214
OG0000809	SCHMD21850, SCHMD00682	SACKO_11703
OG0000814	SCHMD03060, SCHMD13676	HELIO_12586
OG0000818	SCHMD25196, SCHMD21411	ASTMX12923
OG0000819	SCHMD03878	BRALA07696
OG0000835	SCHMD14959	HUMAN19696
OG0000842	SCHMD01343	MOUSE39642
OG0000842	SCHMD01343	HUMAN28734
OG0000851	SCHMD21876, SCHMD17205	APOSJ_05432, APOSJ_09645, APOSJ_05433
OG0000851	SCHMD21876, SCHMD17205	ASTMX09788
OG0000873	SCHMD02655, SCHMD05829	APOSJ_25707
OG0000875	SCHMD17655, SCHMD18552, SCHMD00030, SCHMD10336	MOUSE22325, MOUSE22324
OG0000875	SCHMD17655, SCHMD18552, SCHMD00030, SCHMD10336	APOSC_10816
OG0000894	SCHMD26280	AMPFI_21192
OG0000894	SCHMD26280	STRPU_00073, STRPU_05725
OG0000894	SCHMD26280	LYTVA_12588
OG0000894	SCHMD26280	HELIO_06317
OG0000894	SCHMD26280	APOSJ_29737, APOSJ_28706, APOSJ_28705
OG0000894	SCHMD26280	APOSC_05906, APOSC_06317
OG0000894	SCHMD26280	AENJA_24655
OG0000894	SCHMD26280	CAPO300968, CAPO300967
OG0000921	SCHMD07722	DANRE41397
OG0000945	SCHMD15214, SCHMD06612, SCHMD06319	AENJA_01600
OG0000957	SCHMD18023	HUMAN29142
OG0000957	SCHMD18023	MOUSE13271, MOUSE01612
OG0000957	SCHMD18023	AENJA_17037
OG0000982	SCHMD08717	APOSJ_12877
OG0001000	SCHMD22725	AMPFI_02319
OG0001031	SCHMD21518, SCHMD21621, SCHMD16193, SCHMD12815, SCHMD19646, SCHMD16992, SCHMD17709, SCHMD09373	MOUSE19158
OG0001031	SCHMD19646, SCHMD16992	HUMAN03539
OG0001042	SCHMD11839	ORYLA11092
OG0001076	SCHMD07131	AMPFI_21677
OG0001076	SCHMD07131	MOUSE36456
OG0001114	SCHMD27710, SCHMD15592, SCHMD14156	APOSJ_15885
OG0001158	SCHMD01514	MOUSE28962
OG0001158	SCHMD01514	DANRE36873
OG0001158	SCHMD06104	ORYLA13611
OG0001161	SCHMD27832, SCHMD10429, SCHMD10428	ASTMX22922
OG0001161	SCHMD27832, SCHMD10429, SCHMD10428	MOUSE11704
OG0001175	SCHMD18473	AMPFI_01688
OG0001184	SCHMD12752	DANRE14295
OG0001184	SCHMD29753, SCHMD15110, SCHMD23640	SACKO_02591
OG0001188	SCHMD05963, SCHMD14167	ORYLA10083
OG0001221	SCHMD16690	TCONS_00038811.p1, TCONS_00038873.p1, TCONS_00038810.p1, TCONS_00038875.p1, TCONS_00038876.p1, TCONS_00038807.p1, TCONS_00038874.p1
OG0001221	SCHMD16690	SACKO_15128
OG0001230	SCHMD04385, SCHMD04382	MOUSE33960
OG0001230	SCHMD28531	MOUSE33963
OG0001241	SCHMD04757	ASTMX06697
OG0001241	SCHMD04757	MOUSE28271
OG0001241	SCHMD04757	ORYLA15497
OG0001241	SCHMD04757	DANRE22500, DANRE22501
OG0001241	SCHMD04757	HUMAN18832
OG0001241	SCHMD04757	YEAST02002
OG0001264	SCHMD27230, SCHMD17432	LYTVA_04650
OG0001286	SCHMD05790	APOSJ_64115
OG0001294	SCHMD26181, SCHMD17649, SCHMD26146, SCHMD20417, SCHMD20418	ORYLA11435
OG0001294	SCHMD26181, SCHMD17649, SCHMD26146, SCHMD20417, SCHMD20418	DANRE05494
OG0001300	SCHMD19001, SCHMD09152, SCHMD17144, SCHMD02202	LYTVA_05607
OG0001300	SCHMD19001, SCHMD09152, SCHMD17144, SCHMD02202	bflo_05339
OG0001304	SCHMD13840	HUMAN07988
OG0001306	SCHMD04516	AMPFI_04010
OG0001306	SCHMD04516	AENJA_04590
OG0001312	SCHMD02056, SCHMD02055	DANRE33360, DANRE33361
OG0001316	SCHMD15981	DANRE06942
OG0001323	SCHMD14852, SCHMD22300	MOUSE43335
OG0001325	SCHMD05728	AENJA_18977
OG0001329	SCHMD15324	DANRE16282
OG0001331	SCHMD14545	BRALA34734
OG0001350	SCHMD16735, SCHMD15485	MOUSE33385
OG0001350	SCHMD10618	APOSC_01928
OG0001378	SCHMD12504, SCHMD07107	SACKO_24430
OG0001383	SCHMD28197, SCHMD18572	MOUSE27507
OG0001428	SCHMD06125	MOUSE04268
OG0001434	SCHMD11795	XENTR14258
OG0001450	SCHMD05056	MOUSE54265
OG0001450	SCHMD06489, SCHMD06487	MOUSE33668, MOUSE33666
OG0001461	SCHMD13257	DANRE25864
OG0001490	SCHMD08286, SCHMD07637	TCONS_00012204.p1
OG0001502	SCHMD06697	ASTMX07826
OG0001507	SCHMD00476, SCHMD00993	MOUSE07523
OG0001510	SCHMD18903	LYTVA_09042
OG0001515	SCHMD18483	HUMAN19954
OG0001519	SCHMD01453, SCHMD11573	ORYLA18213
OG0001538	SCHMD03674	APOSC_24317
OG0001555	SCHMD09018, SCHMD10477, SCHMD09019, SCHMD19851, SCHMD25726, SCHMD07148, SCHMD29622, SCHMD10887, SCHMD10886, SCHMD09698, SCHMD28090, SCHMD24412, SCHMD21363, SCHMD25892, SCHMD18696, SCHMD09131, SCHMD01581	TCONS_00046603.p1, TCONS_00046601.p1, TCONS_00046602.p1
OG0001596	SCHMD09207	MOUSE09371
OG0001615	SCHMD14018	MOUSE27062
OG0001620	SCHMD22740, SCHMD18214	HUMAN02053
OG0001623	SCHMD12998, SCHMD29690, SCHMD08483	AMPFI_14540
OG0001630	SCHMD04044, SCHMD04169, SCHMD01052	APOSC_00297
OG0001632	SCHMD12105, SCHMD26476	ORYLA19517
OG0001632	SCHMD12105, SCHMD26476	DANRE40470
OG0001657	SCHMD12957	BRALA35457
OG0001660	SCHMD01572	ASTMX08833
OG0001660	SCHMD29332	ASTMX08831
OG0001664	SCHMD13680, SCHMD17585	DANRE28710, DANRE28713, DANRE28709, DANRE28711, DANRE28712
OG0001664	SCHMD13680, SCHMD17585	MOUSE47904
OG0001724	SCHMD24845, SCHMD14505, SCHMD24846	LYTVA_06501, LYTVA_06496
OG0001785	SCHMD16368	DANRE42337
OG0001827	SCHMD17765, SCHMD19189	HUMAN29270
OG0001852	SCHMD01397	HUMAN20900, HUMAN20899
OG0001852	SCHMD01397	DANRE43025
OG0001875	SCHMD11568	MOUSE31669
OG0001875	SCHMD11568	DANRE04850
OG0001889	SCHMD08218	MOUSE30874, MOUSE30875, MOUSE30877
OG0001929	SCHMD18261, SCHMD08691, SCHMD20130, SCHMD06934	MOUSE17382
OG0001941	SCHMD26622	MOUSE53037
OG0001985	SCHMD04898	MOUSE37870
OG0001992	SCHMD23667	DROME21257
OG0001992	SCHMD23667	AENJA_04726, AENJA_03071
OG0001992	SCHMD23667	APOSC_16707
OG0001992	SCHMD23667	APOSJ_25203, APOSJ_25202
OG0001992	SCHMD23667	LYTVA_21528
OG0001992	SCHMD23667	STRPU_21804
OG0001992	SCHMD23667	HELIO_10036
OG0001992	SCHMD23667	SACKO_18086, SACKO_18064
OG0001992	SCHMD23667	TCONS_00002537.p1, TCONS_00002538.p1
OG0001992	SCHMD23667	MOUSE18241, MOUSE18239, MOUSE18240, MOUSE27555
OG0001992	SCHMD23667	HUMAN25065, HUMAN25066, HUMAN09362
OG0001992	SCHMD23667	DANRE11762, DANRE04530, DANRE04529, DANRE11763
OG0001992	SCHMD23667	OFUSG11780.1.p1, OFUSG11780.2.p1
OG0001992	SCHMD23667	XENTR05527, XENTR15316
OG0001992	SCHMD23667	ASTMX04244, ASTMX09494
OG0001992	SCHMD23667	ORYLA04809, ORYLA10449
OG0001992	SCHMD23667	NEMVE10979
OG0001992	SCHMD23667	AMPFI_09449
OG0001992	SCHMD23667	CAEEL00543
OG0001992	SCHMD23667	BRALA32975, BRALA35588
OG0001992	SCHMD23667	BRALA32975, BRALA35588
OG0001992	SCHMD23667	CAPO301694
OG0002006	SCHMD01886, SCHMD11267, SCHMD12678	MOUSE05504
OG0002011	SCHMD13609, SCHMD07842	APOSC_29016
OG0002028	SCHMD21205, SCHMD23213, SCHMD07644, SCHMD21204, SCHMD23215	LYTVA_02071
OG0002031	SCHMD21628, SCHMD14088	MOUSE35281
OG0002031	SCHMD21628, SCHMD14088	DANRE10346
OG0002057	SCHMD14251, SCHMD14250	BRALA13905
OG0002065	SCHMD04658	APOSJ_05621, APOSJ_30601
OG0002076	SCHMD28435, SCHMD28300	MOUSE02518
OG0002125	SCHMD01906	DANRE39736
OG0002138	SCHMD05605	HELIO_10373
OG0002160	SCHMD03531, SCHMD05686	APOSC_02113
OG0002160	SCHMD13784, SCHMD24695, SCHMD12476, SCHMD27951, SCHMD03338	APOSC_02505
OG0002184	SCHMD08545	STRPU_18607
OG0002223	SCHMD11701	BRALA06051
OG0002240	SCHMD15638, SCHMD19507, SCHMD19508	HUMAN21965
OG0002240	SCHMD15639	HUMAN21964
OG0002244	SCHMD25722	HUMAN30021
OG0002261	SCHMD15654, SCHMD22485	APOSC_01376
OG0002261	SCHMD15654, SCHMD22485	BRALA35135
OG0002261	SCHMD15654, SCHMD22485	AMPFI_00774
OG0002272	SCHMD08789, SCHMD22434	ASTMX06090
OG0002279	SCHMD01546	MOUSE13085
OG0002319	SCHMD04979	APOSC_18537
OG0002320	SCHMD23839, SCHMD25321	MOUSE50960
OG0002321	SCHMD19583	AMPFI_00776
OG0002328	SCHMD03174, SCHMD05628, SCHMD15031, SCHMD24105	LYTVA_01279
OG0002358	SCHMD12408, SCHMD07945, SCHMD07946	HUMAN02384
OG0002406	SCHMD19891	SACKO_33790
OG0002407	SCHMD07149	XENTR18256
OG0002407	SCHMD07149	MOUSE11499
OG0002410	SCHMD00520	AMPFI_25695
OG0002413	SCHMD06075	ORYLA07321
OG0002433	SCHMD07182, SCHMD18419, SCHMD21667	LYTVA_02521
OG0002433	SCHMD07182, SCHMD18419, SCHMD21667	HUMAN13300
OG0002451	SCHMD14654	LYTVA_04164, LYTVA_13285
OG0002500	SCHMD27186, SCHMD17843, SCHMD20787, SCHMD09150	AMPFI_06240
OG0002500	SCHMD27186, SCHMD17843, SCHMD20787, SCHMD09150	TCONS_00004990.p1
OG0002500	SCHMD27186, SCHMD17843, SCHMD20787, SCHMD09150	SACKO_04375
OG0002500	SCHMD27186, SCHMD17843, SCHMD20787, SCHMD09150	APOSC_26581
OG0002500	SCHMD27186, SCHMD17843, SCHMD20787, SCHMD09150	MOUSE46267
OG0002504	SCHMD02702, SCHMD02703	SACKO_09835
OG0002511	SCHMD22603	ASTMX22741
OG0002542	SCHMD06905, SCHMD04420	APOSC_13581
OG0002553	SCHMD21087, SCHMD22996, SCHMD22907	ASTMX22208, ASTMX22207
OG0002590	SCHMD26025	LYTVA_05045
OG0002605	SCHMD16205	MOUSE31339
OG0002649	SCHMD13296, SCHMD12549	AENJA_19046
OG0002669	SCHMD09611, SCHMD23333	HUMAN15609, HUMAN15610
OG0002713	SCHMD21320	MOUSE45131
OG0002713	SCHMD21320	HUMAN05231, HUMAN05229
OG0002718	SCHMD03513, SCHMD03511, SCHMD03512, SCHMD03510	MOUSE34798
OG0002720	SCHMD27297	APOSJ_09655, APOSJ_00201, APOSJ_00200
OG0002720	SCHMD27297	APOSC_25207, APOSC_01930, APOSC_01574
OG0002720	SCHMD27297	LYTVA_04741
OG0002720	SCHMD27297	TCONS_00010232.p1
OG0002720	SCHMD27297	bflo_09843
OG0002720	SCHMD27297	BRALA18248
OG0002720	SCHMD27297	SACKO_12119
OG0002720	SCHMD27297	AMPFI_06348
OG0002720	SCHMD27297	NEMVE14278
OG0002749	SCHMD29352	AENJA_13469
OG0002763	SCHMD26631, SCHMD10773	HUMAN12876
OG0002766	SCHMD07474	APOSJ_39716, APOSJ_58172, APOSJ_58171, APOSJ_39717, APOSJ_58170, APOSJ_39718
OG0002774	SCHMD14518	XENTR18198
OG0002811	SCHMD13086, SCHMD29340, SCHMD29646, SCHMD08191, SCHMD16875, SCHMD16853, SCHMD26757, SCHMD25669, SCHMD08190	AMPFI_04646, AMPFI_07322
OG0002812	SCHMD21779	AENJA_00075, AENJA_18658
OG0002892	SCHMD14032	DANRE19161
OG0002961	SCHMD25347, SCHMD24832	HUMAN08644, HUMAN08643
OG0002989	SCHMD09813, SCHMD01483	MOUSE11229
OG0002989	SCHMD09813, SCHMD01483	ORYLA14532, ORYLA14531
OG0002989	SCHMD09813, SCHMD01483	ASTMX22597
OG0003011	SCHMD06741	ORYLA00615
OG0003011	SCHMD06741	HUMAN10459
OG0003011	SCHMD06741	AMPFI_10396, AMPFI_10397
OG0003017	SCHMD26381	HUMAN14078
OG0003017	SCHMD19256	HUMAN14075
OG0003024	SCHMD09220	MOUSE24540
OG0003044	SCHMD18036	AMPFI_18286
OG0003049	SCHMD02944	AMPFI_20646
OG0003109	SCHMD11746	APOSJ_51968
OG0003113	SCHMD02832, SCHMD29275	TCONS_00045474.p1
OG0003113	SCHMD11799	ORYLA10064
OG0003114	SCHMD14023	APOSC_12830
OG0003138	SCHMD23986, SCHMD17456	APOSJ_33075
OG0003148	SCHMD04778	AMPFI_01181
OG0003188	SCHMD17520	APOSC_27314
OG0003199	SCHMD20498, SCHMD26450	TCONS_00054864.p1
OG0003206	SCHMD29612	MOUSE16899
OG0003252	SCHMD29319	APOSC_22505
OG0003258	SCHMD22229	AENJA_01707
OG0003305	SCHMD12414	ASTMX07789
OG0003312	SCHMD01858	APOSJ_46279
OG0003328	SCHMD28972	ASTMX10051
OG0003375	SCHMD08102	APOSC_16084
OG0003375	SCHMD08102	XENTR18878
OG0003375	SCHMD08102	TCONS_00029032.p1
OG0003391	SCHMD15661, SCHMD24921, SCHMD27033	DANRE05821
OG0003391	SCHMD15661, SCHMD24921, SCHMD27033	HUMAN08975, HUMAN08976
OG0003431	SCHMD16123, SCHMD22497, SCHMD25670, SCHMD27682, SCHMD20542, SCHMD20522	AENJA_19425
OG0003462	SCHMD28411	MOUSE50378
OG0003462	SCHMD28411	LYTVA_28602, LYTVA_22633
OG0003468	SCHMD28745, SCHMD18984	DANRE11505
OG0003511	SCHMD10744	AMPFI_18153
OG0003513	SCHMD25986, SCHMD27084	SACKO_14277
OG0003523	SCHMD11220	DANRE26581
OG0003523	SCHMD11219	HUMAN21873
OG0003557	SCHMD08732	LYTVA_20994
OG0003617	SCHMD19266, SCHMD24604	LYTVA_11705
OG0003634	SCHMD19789, SCHMD25941	HUMAN00128
OG0003636	SCHMD16813	LYTVA_04868
OG0003636	SCHMD16813	APOSC_19573
OG0003654	SCHMD08972, SCHMD20129, SCHMD08971, SCHMD21219	ASTMX18753
OG0003669	SCHMD19438	APOSJ_43894
OG0003683	SCHMD16793, SCHMD26976, SCHMD08792	MOUSE20047
OG0003683	SCHMD08791	MOUSE20048
OG0003696	SCHMD10456, SCHMD19979	DANRE24940
OG0003696	SCHMD10456, SCHMD19979	MOUSE35452
OG0003743	SCHMD05330, SCHMD03268	DANRE34206
OG0003808	SCHMD27875, SCHMD11284	APOSJ_56883
OG0003826	SCHMD20348	BRALA34863
OG0003831	SCHMD17115	APOSC_00627
OG0003910	SCHMD16210, SCHMD14670	HUMAN00726
OG0003923	SCHMD25596	AMPFI_23190
OG0003944	SCHMD10666	APOSC_03774, APOSC_25388, APOSC_28777
OG0004020	SCHMD29535, SCHMD26610	XENTR18787
OG0004020	SCHMD29535, SCHMD26610	MOUSE22764
OG0004028	SCHMD03770	TCONS_00040538.p1, TCONS_00033273.p1
OG0004040	SCHMD09208	LYTVA_01753
OG0004126	SCHMD18874, SCHMD24485, SCHMD09907, SCHMD21126	AMPFI_19897
OG0004164	SCHMD24669, SCHMD09145	BRALA03977
OG0004220	SCHMD00816	AENJA_10199
OG0004220	SCHMD00816	APOSJ_55154, APOSJ_50842
OG0004229	SCHMD20367, SCHMD19492	LYTVA_26921
OG0004269	SCHMD06048	LYTVA_07560
OG0004269	SCHMD06048	HUMAN03614
OG0004269	SCHMD06048	STRPU_09465
OG0004279	SCHMD09109	AENJA_07838, AENJA_17816
OG0004288	SCHMD04750	TCONS_00008002.p1
OG0004308	SCHMD08570	ASTMX22955
OG0004487	SCHMD24442, SCHMD16447	APOSC_13922
OG0004559	SCHMD09022	MOUSE06489, MOUSE06490
OG0004559	SCHMD09022	HUMAN13596, HUMAN13595
OG0004569	SCHMD07227	bflo_19832
OG0004596	SCHMD22206	STRPU_15859
OG0004605	SCHMD16312, SCHMD16314	AMPFI_01215
OG0004664	SCHMD07542, SCHMD10324	DANRE07607
OG0004751	SCHMD09867, SCHMD09866	MOUSE20253
OG0004754	SCHMD12657	LYTVA_09941
OG0004835	SCHMD04785	bflo_13560
OG0004854	SCHMD06398	APOSC_24117
OG0004865	SCHMD12030, SCHMD20327	BRALA32090
OG0004898	SCHMD08642, SCHMD08952	AENJA_15712
OG0004900	SCHMD16292	MOUSE22525
OG0004923	SCHMD25456	LYTVA_13903
OG0004924	SCHMD01005	HUMAN23140
OG0004945	SCHMD22822	AENJA_22088
OG0004963	SCHMD23165, SCHMD03796	MOUSE37240
OG0004971	SCHMD11504	AMPFI_03928
OG0004971	SCHMD11504	LYTVA_21887
OG0005151	SCHMD28665, SCHMD29534	DANRE03017
OG0005155	SCHMD06441	STRPU_06007
OG0005237	SCHMD13955	HUMAN04959
OG0005237	SCHMD13955	MOUSE20097
OG0005237	SCHMD13955	ASTMX03931
OG0005237	SCHMD13955	DANRE19986
OG0005237	SCHMD13955	ORYLA03938
OG0005237	SCHMD13955	XENTR12797
OG0005237	SCHMD13955	OFUSG25015.1.p1
OG0005237	SCHMD13955	BRALA22124
OG0005237	SCHMD13955	bflo_13805
OG0005237	SCHMD13955	NEMVE14603, NEMVE02535
OG0005305	SCHMD25033	AMPFI_00085
OG0005321	SCHMD07438	SACKO_31374
OG0005433	SCHMD02774	BRALA32085
OG0005565	SCHMD16708, SCHMD23869	HUMAN12663
OG0005582	SCHMD14269	HELIO_11627
OG0005691	SCHMD28962	AENJA_00374
OG0005691	SCHMD28962	STRPU_00012, STRPU_00001, STRPU_23314
OG0005691	SCHMD28962	HELIO_05597
OG0005691	SCHMD28962	LYTVA_12349
OG0005691	SCHMD28962	AMPFI_05726
OG0005691	SCHMD28962	APOSC_26540
OG0005691	SCHMD28962	APOSJ_11446, APOSJ_11447, APOSJ_11448, APOSJ_11449
OG0005691	SCHMD28962	DANRE25058
OG0005691	SCHMD28962	DANRE25058
OG0005701	SCHMD02012	SACKO_25580
OG0005720	SCHMD22971	AENJA_02583
OG0005729	SCHMD24968	DROME00800
OG0005729	SCHMD24968	HELIO_01495
OG0005729	SCHMD24968	LYTVA_11991
OG0005729	SCHMD24968	STRPU_17722
OG0005729	SCHMD24968	AENJA_03373
OG0005729	SCHMD24968	SACKO_05332
OG0005729	SCHMD24968	TCONS_00001538.p1
OG0005729	SCHMD24968	AMPFI_16465
OG0005729	SCHMD24968	APOSJ_35082, APOSJ_35081
OG0005729	SCHMD24968	APOSC_20673
OG0005729	SCHMD24968	CAPO306373
OG0005729	SCHMD24968	OFUSG16386.1.p1
OG0005729	SCHMD24968	NEMVE12801, NEMVE05206
OG0005754	SCHMD05805	MOUSE32226
OG0005754	SCHMD05804	MOUSE32227
OG0005763	SCHMD07552	HUMAN23715
OG0005803	SCHMD24297	SACKO_31550
OG0005803	SCHMD24297	TCONS_00012639.p1
OG0005803	SCHMD24297	HELIO_12301
OG0005803	SCHMD24297	STRPU_01875, STRPU_25191
OG0005803	SCHMD24297	AMPFI_15963
OG0005803	SCHMD24297	APOSC_02519
OG0005803	SCHMD24297	APOSJ_45014, APOSJ_14661, APOSJ_45015, APOSJ_45016
OG0005803	SCHMD24297	NEMVE13133
OG0005803	SCHMD24297	OFUSG12897.1.p1
OG0005803	SCHMD24297	CAPO307068
OG0005829	SCHMD10491	MOUSE00183
OG0005829	SCHMD10491	DANRE18382
OG0005880	SCHMD04126	DANRE21271
OG0005899	SCHMD12880	HUMAN15102
OG0005929	SCHMD25481, SCHMD18026	DANRE28880
OG0005932	SCHMD11131, SCHMD00511	SACKO_28105
OG0005977	SCHMD05711	BRALA02503
OG0006000	SCHMD01538	APOSJ_59193
OG0006102	SCHMD05671	TCONS_00029782.p1
OG0006120	SCHMD01574	STRPU_00038
OG0006120	SCHMD01574	XENTR00584
OG0006123	SCHMD01986	AMPFI_22425
OG0006146	SCHMD09246	MOUSE41109
OG0006222	SCHMD18003, SCHMD26063, SCHMD27714, SCHMD25999	AMPFI_10422
OG0006286	SCHMD01297, SCHMD01298	MOUSE35474
